DRUG,δD,δP,δH,EXCIPIENT,δD,δP,δH,HSP distance,CLASS
Pranlukast,21.08,11.99,4.65,neotame,17.51,7.55,8.49,9.2,0
Pranlukast,21.08,11.99,4.65,alendronate_sodium,,,,,0
Pranlukast,21.08,11.99,4.65,piroxicam,21.13,17.86,12.48,9.8,0
Pranlukast,21.08,11.99,4.65,desipramine_hydrochloride,,,,,0
Pranlukast,21.08,11.99,4.65,nadolol,18.03,6.73,0.1,9.3,0
Pranlukast,21.08,11.99,4.65,omeprazole,20.33,12.11,6.97,2.8,0
Pranlukast,21.08,11.99,4.65,labetalol_hydrochloride,,,,,0
Pranlukast,21.08,11.99,4.65,prednisone,19.72,11.17,7.48,4,0
Pranlukast,21.08,11.99,4.65,risperidone,18.33,6.57,5.34,7.8,0
Pranlukast,21.08,11.99,4.65,fluconazole,19.74,11.6,8.68,4.9,0
Pranlukast,21.08,11.99,4.65,methotrexate_hydrate,,,,,0
Pranlukast,21.08,11.99,4.65,tenofovir_alafenamide,19.77,13.11,7.98,4.4,0
Pranlukast,21.08,11.99,4.65,carbamazepine,20.92,8.06,4.47,3.9,0
